Date,Number,Price
2021-06-24,13.3671,50.21
2021-06-25,16.4837,52.0
2021-06-26,16.2702,51.88
2021-06-27,17.0001,52.3
2021-06-28,18.8161,53.35
2021-06-29,12.7593,49.86
2021-06-30,15.4874,51.43
2021-07-01,13.2476,50.14
2021-07-02,15.7119,51.56
2021-07-03,19.0521,53.48
2021-07-04,20.6195,54.39
2021-07-05,16.6956,52.12
2021-07-06,12.3289,49.61
2021-07-07,15.1045,51.21
2021-07-08,13.7673,50.44
2021-07-09,18.255,53.02
2021-07-10,20.5361,54.34
2021-07-11,16.9771,52.29
2021-07-12,18.9053,53.4
2021-07-13,14.8207,51.04
2021-07-14,13.1882,50.1
2021-07-15,17.1637,52.39
2021-07-16,15.9756,51.71
2021-07-17,21.0637,54.64
2021-07-18,16.9379,52.26
2021-07-19,18.1523,52.96
2021-07-20,13.5259,50.3
2021-07-21,13.9077,50.52
2021-07-22,17.9571,52.85
2021-07-23,19.7574,53.89
2021-07-24,21.8919,55.12
2021-07-25,21.151,54.69
2021-07-26,14.9722,51.13
2021-07-27,18.1152,52.94
2021-07-28,15.4514,51.41
2021-07-29,16.4279,51.97
2021-07-30,15.1347,51.22
2021-07-31,20.7425,54.46
2021-08-01,19.3835,53.67
2021-08-02,14.7387,51.0
2021-08-03,12.5234,49.72
2021-08-04,11.5478,49.16
2021-08-05,17.3091,52.48
2021-08-06,18.2277,53.01
2021-08-07,21.1154,54.67
2021-08-08,20.367,54.24
2021-08-09,14.2593,50.72
2021-08-10,17.3424,52.5
2021-08-11,15.1303,51.22
2021-08-12,16.5949,52.07
2021-08-13,17.1184,52.37
2021-08-14,17.8732,52.8
2021-08-15,15.7192,51.56
2021-08-16,18.9701,53.44
2021-08-17,15.4288,51.39
2021-08-18,9.778,48.14
2021-08-19,17.8391,52.78
2021-08-20,17.9559,52.85
2021-08-21,16.6177,52.08
2021-08-22,19.9023,53.97
2021-08-23,13.512,50.29
2021-08-24,14.2919,50.74
2021-08-25,8.8234,47.59
2021-08-26,15.141,51.23
2021-08-27,18.8824,53.39
2021-08-28,23.144,55.84
2021-08-29,18.2405,53.02
2021-08-30,20.9248,54.56
2021-08-31,17.0007,52.3
2021-09-01,14.3929,50.8
2021-09-02,16.699,52.13
2021-09-03,17.9477,52.85
2021-09-04,18.613,53.23
2021-09-05,18.3769,53.09
2021-09-06,12.7722,49.86
2021-09-07,16.0903,51.78
2021-09-08,13.3218,50.18
2021-09-09,15.1098,51.21
2021-09-10,18.8293,53.35
2021-09-11,23.783,56.21
2021-09-12,16.9567,52.28
2021-09-13,10.8009,48.73
2021-09-14,15.2846,51.31
2021-09-15,11.8949,49.36
2021-09-16,11.6612,49.22
2021-09-17,16.3397,51.92
2021-09-18,23.4607,56.02
2021-09-19,17.2763,52.46
2021-09-20,16.4428,51.98
2021-09-21,9.1542,47.78
2021-09-22,10.9505,48.81
2021-09-23,9.8255,48.16
2021-09-24,18.0033,52.88
2021-09-25,19.2721,53.61
2021-09-26,17.9248,52.83
2021-09-27,15.7394,51.57
2021-09-28,15.46,51.41
2021-09-29,12.0798,49.46
2021-09-30,11.6181,49.2
2021-10-01,17.5279,52.6
2021-10-02,20.2777,54.19
2021-10-03,17.9815,52.87
2021-10-04,16.5093,52.02
2021-10-05,12.3463,49.62
2021-10-06,19.1883,53.56
2021-10-07,17.2437,52.44
2021-10-08,17.6012,52.65
2021-10-09,18.2791,53.04
2021-10-10,15.4958,51.43
2021-10-11,14.13,50.65
2021-10-12,13.7827,50.45
2021-10-13,11.242,48.98
2021-10-14,16.4835,52.0
2021-10-15,21.6729,54.99
2021-10-16,15.6405,51.52
2021-10-17,19.8833,53.96
2021-10-18,15.5589,51.47
2021-10-19,13.9651,50.55
2021-10-20,15.7281,51.57
2021-10-21,14.4372,50.82
2021-10-22,18.1535,52.97
2021-10-23,17.0506,52.33
2021-10-24,15.5383,51.46
2021-10-25,16.2371,51.86
2021-10-26,15.8442,51.63
2021-10-27,15.3473,51.35
2021-10-28,11.2991,49.01
2021-10-29,16.5987,52.07
2021-10-30,19.5747,53.78
2021-10-31,16.7304,52.14
2021-11-01,15.1574,51.24
2021-11-02,12.2019,49.53
2021-11-03,17.5537,52.62
2021-11-04,16.5623,52.05
2021-11-05,19.0397,53.48
2021-11-06,20.7066,54.44
2021-11-07,21.237,54.74
2021-11-08,19.3302,53.64
2021-11-09,15.6825,51.54
2021-11-10,13.3782,50.21
2021-11-11,15.6526,51.52
2021-11-12,18.6833,53.27
2021-11-13,23.5929,56.1
2021-11-14,14.9244,51.1
2021-11-15,13.3551,50.2
2021-11-16,14.9387,51.11
2021-11-17,13.7756,50.44
2021-11-18,14.9717,51.13
2021-11-19,14.4352,50.82
2021-11-20,18.0494,52.9
2021-11-21,17.5408,52.61
2021-11-22,17.8288,52.78
2021-11-23,15.7235,51.56
2021-11-24,15.9681,51.71
2021-11-25,16.4224,51.97
2021-11-26,19.5751,53.78
2021-11-27,18.6387,53.24
2021-11-28,17.8564,52.79
2021-11-29,16.997,52.3
2021-11-30,14.3353,50.76
2021-12-01,15.3736,51.36
2021-12-02,18.9217,53.41
2021-12-03,20.1858,54.14
2021-12-04,19.2751,53.61
2021-12-05,19.3243,53.64
2021-12-06,16.7518,52.16
2021-12-07,10.2527,48.41
2021-12-08,13.4117,50.23
2021-12-09,10.4854,48.54
2021-12-10,21.4817,54.88
2021-12-11,18.1276,52.95
2021-12-12,20.6195,54.39
2021-12-13,11.5724,49.17
2021-12-14,13.4837,50.27
2021-12-15,13.3425,50.19
2021-12-16,16.8626,52.22
2021-12-17,18.7318,53.3
2021-12-18,16.1535,51.81
2021-12-19,20.9087,54.55
2021-12-20,20.3636,54.24
2021-12-21,13.2081,50.11
2021-12-22,16.7958,52.18
2021-12-23,18.7504,53.31
2021-12-24,21.5837,54.94
2021-12-25,24.9395,56.88
2021-12-26,20.3189,54.21
2021-12-27,14.9694,51.13
2021-12-28,11.9971,49.42
2021-12-29,15.8626,51.64
2021-12-30,21.5928,54.95
2021-12-31,26.9567,58.04
2022-01-01,29.2414,59.36
2022-01-02,28.3712,58.86
2022-01-03,18.886,53.39
2022-01-04,19.0575,53.49
2022-01-05,18.6674,53.26
2022-01-06,24.0591,56.37
2022-01-07,27.7032,58.47
2022-01-08,24.6114,56.69
2022-01-09,23.2347,55.89
2022-01-10,17.0183,52.31
2022-01-11,19.3492,53.65
2022-01-12,16.2254,51.85
2022-01-13,14.3386,50.77
2022-01-14,16.4071,51.96
2022-01-15,24.4668,56.6
2022-01-16,20.6698,54.42
2022-01-17,14.0574,50.6
2022-01-18,17.7631,52.74
2022-01-19,13.7414,50.42
2022-01-20,16.3798,51.94
2022-01-21,17.2997,52.47
2022-01-22,19.4623,53.72
2022-01-23,17.516,52.6
2022-01-24,15.5857,51.48
2022-01-25,15.4448,51.4
2022-01-26,13.1593,50.09
2022-01-27,19.1441,53.54
2022-01-28,22.1824,55.29
2022-01-29,12.7693,49.86
2022-01-30,21.898,55.12
2022-01-31,19.5112,53.75
2022-02-01,15.3266,51.34
2022-02-02,13.6184,50.35
2022-02-03,16.5525,52.04
2022-02-04,21.0726,54.65
2022-02-05,21.0334,54.63
2022-02-06,21.4037,54.84
2022-02-07,19.234,53.59
2022-02-08,14.3376,50.77
2022-02-09,14.5951,50.91
2022-02-10,17.3641,52.51
2022-02-11,22.0619,55.22
2022-02-12,23.896,56.28
2022-02-13,15.9306,51.68
2022-02-14,14.548,50.89
2022-02-15,8.8056,47.58
2022-02-16,17.6507,52.68
2022-02-17,20.8774,54.54
2022-02-18,21.5145,54.9
2022-02-19,24.3768,56.55
2022-02-20,19.1331,53.53
2022-02-21,15.9585,51.7
2022-02-22,12.4953,49.7
2022-02-23,16.8041,52.19
2022-02-24,16.435,51.97
2022-02-25,19.5476,53.77
2022-02-26,25.7358,57.34
2022-02-27,19.9685,54.01
2022-02-28,19.7777,53.9
2022-03-01,16.8448,52.21
2022-03-02,19.2332,53.59
2022-03-03,15.3824,51.37
2022-03-04,21.2643,54.76
2022-03-05,21.3874,54.83
2022-03-06,22.1323,55.26
2022-03-07,12.5526,49.74
2022-03-08,13.3108,50.17
2022-03-09,12.2867,49.58
2022-03-10,18.0994,52.93
2022-03-11,21.0426,54.63
2022-03-12,21.4561,54.87
2022-03-13,18.5302,53.18
2022-03-14,11.1969,48.95
2022-03-15,22.1795,55.29
2022-03-16,13.0635,50.03
2022-03-17,20.9465,54.58
2022-03-18,20.3091,54.21
2022-03-19,22.9932,55.76
2022-03-20,18.7596,53.31
2022-03-21,18.349,53.08
2022-03-22,16.6319,52.09
2022-03-23,16.6057,52.07
2022-03-24,14.0277,50.59
2022-03-25,19.3295,53.64
2022-03-26,24.4708,56.61
2022-03-27,18.9486,53.42
2022-03-28,16.2991,51.9
2022-03-29,16.1269,51.8
2022-03-30,16.4257,51.97
2022-03-31,21.428,54.85
2022-04-01,24.5256,56.64
2022-04-02,21.9123,55.13
2022-04-03,19.0065,53.46
2022-04-04,19.1,53.51
2022-04-05,17.2987,52.47
2022-04-06,17.6242,52.66
2022-04-07,20.8924,54.54
2022-04-08,23.2558,55.91
2022-04-09,25.2303,57.04
2022-04-10,31.2193,60.5
2022-04-11,21.4205,54.85
2022-04-12,16.8493,52.21
2022-04-13,18.3883,53.1
2022-04-14,20.8335,54.51
2022-04-15,28.6566,59.02
2022-04-16,24.9477,56.88
2022-04-17,27.1939,58.18
2022-04-18,23.636,56.13
2022-04-19,16.2524,51.87
2022-04-20,22.7249,55.6
2022-04-21,22.0152,55.19
2022-04-22,26.2032,57.61
2022-04-23,27.3456,58.26
2022-04-24,28.3569,58.85
2022-04-25,18.2478,53.02
2022-04-26,15.2177,51.27
2022-04-27,16.1073,51.79
2022-04-28,20.4483,54.29
2022-04-29,24.267,56.49
2022-04-30,26.3232,57.67
2022-05-01,21.2217,54.73
2022-05-02,19.3795,53.67
2022-05-03,14.1648,50.67
2022-05-04,18.2848,53.04
2022-05-05,20.0558,54.06
2022-05-06,19.7759,53.9
2022-05-07,23.1333,55.84
2022-05-08,25.8394,57.4
2022-05-09,16.1387,51.8
2022-05-10,16.1732,51.82
2022-05-11,11.7398,49.27
2022-05-12,16.9197,52.25
2022-05-13,20.3434,54.23
2022-05-14,27.3275,58.25
2022-05-15,19.7984,53.91
2022-05-16,18.2466,53.02
2022-05-17,14.4659,50.84
2022-05-18,15.3339,51.34
2022-05-19,21.3742,54.82
2022-05-20,21.5169,54.9
2022-05-21,22.2793,55.34
2022-05-22,23.2253,55.89
2022-05-23,18.847,53.36
2022-05-24,12.4903,49.7
2022-05-25,16.0135,51.73
2022-05-26,22.3121,55.36
2022-05-27,21.1304,54.68
2022-05-28,25.2436,57.05
2022-05-29,20.7454,54.46
2022-05-30,19.0627,53.49
2022-05-31,16.7282,52.14
2022-06-01,17.6591,52.68
2022-06-02,19.8937,53.97
2022-06-03,21.2545,54.75
2022-06-04,26.0943,57.54
2022-06-05,25.6006,57.26
2022-06-06,20.8753,54.53
2022-06-07,19.1608,53.55
2022-06-08,19.6999,53.86
2022-06-09,16.834,52.2
2022-06-10,24.1764,56.44
2022-06-11,27.7955,58.52
2022-06-12,25.5238,57.21
2022-06-13,23.0229,55.77
2022-06-14,20.4367,54.28
2022-06-15,19.8267,53.93
2022-06-16,21.3965,54.83
2022-06-17,28.7299,59.06
2022-06-18,25.8305,57.39
2022-06-19,26.8298,57.97
2022-06-20,22.8186,55.65
2022-06-21,18.3433,53.07
2022-06-22,17.7623,52.74
2022-06-23,25.6618,57.29
2022-06-24,25.5363,57.22
2022-06-25,30.7255,60.21
2022-06-26,27.6291,58.43
2022-06-27,24.864,56.83
2022-06-28,22.7771,55.63
2022-06-29,22.5947,55.53
2022-06-30,24.7699,56.78
2022-07-01,28.6399,59.01
2022-07-02,30.6309,60.16
2022-07-03,34.5,62.39
2022-07-04,27.7673,58.51
2022-07-05,22.0915,55.24
2022-07-06,22.4128,55.42
2022-07-07,28.7685,59.08
2022-07-08,32.6111,61.3
2022-07-09,33.6388,61.89
2022-07-10,28.1738,58.74
2022-07-11,26.7681,57.93
2022-07-12,21.3655,54.82
2022-07-13,22.4144,55.42
2022-07-14,30.4443,60.05
2022-07-15,33.2057,61.64
2022-07-16,36.4508,63.51
2022-07-17,33.295,61.69
2022-07-18,30.2916,59.96
2022-07-19,24.0666,56.37
2022-07-20,25.5618,57.24
2022-07-21,29.0866,59.27
2022-07-22,31.732,60.79
2022-07-23,35.1932,62.79
2022-07-24,32.7287,61.37
2022-07-25,28.8232,59.12
2022-07-26,23.6318,56.12
2022-07-27,25.4044,57.14
2022-07-28,29.9851,59.79
2022-07-29,29.196,59.33
2022-07-30,36.8651,63.75
2022-07-31,33.1825,61.63
2022-08-01,26.3317,57.68
2022-08-02,21.3272,54.79
2022-08-03,25.0196,56.92
2022-08-04,23.6562,56.14
2022-08-05,29.8627,59.72
2022-08-06,29.4749,59.49
2022-08-07,29.0398,59.24
2022-08-08,26.4592,57.75
2022-08-09,19.1204,53.52
2022-08-10,23.7049,56.17
2022-08-11,33.5887,61.86
2022-08-12,30.8251,60.27
2022-08-13,32.5134,61.24
2022-08-14,27.8917,58.58
2022-08-15,20.4771,54.3
2022-08-16,16.7915,52.18
2022-08-17,22.247,55.32
2022-08-18,24.055,56.37
2022-08-19,28.6943,59.04
2022-08-20,31.5661,60.7
2022-08-21,24.8118,56.8
2022-08-22,26.2823,57.65
2022-08-23,19.5882,53.79
2022-08-24,22.3268,55.37
2022-08-25,19.7468,53.88
2022-08-26,25.8109,57.38
2022-08-27,28.1895,58.75
2022-08-28,24.1549,56.42
2022-08-29,22.0713,55.22
2022-08-30,14.1295,50.65
2022-08-31,18.7139,53.29
2022-09-01,20.4977,54.32
2022-09-02,28.3223,58.83
2022-09-03,30.121,59.86
2022-09-04,23.0464,55.79
2022-09-05,20.4763,54.3
2022-09-06,13.41,50.23
2022-09-07,18.3659,53.09
2022-09-08,20.8054,54.49
2022-09-09,22.3459,55.38
2022-09-10,28.5815,58.98
2022-09-11,22.2787,55.34
2022-09-12,17.454,52.56
2022-09-13,18.0769,52.92
2022-09-14,19.431,53.7
2022-09-15,19.7445,53.88
2022-09-16,21.4582,54.87
2022-09-17,24.5592,56.66
2022-09-18,23.5854,56.1
2022-09-19,17.0626,52.34
2022-09-20,14.92,51.1
2022-09-21,12.8616,49.91
2022-09-22,16.9728,52.28
2022-09-23,27.809,58.53
2022-09-24,19.9761,54.02
2022-09-25,23.1206,55.83
2022-09-26,21.9416,55.15
2022-09-27,15.9102,51.67
2022-09-28,15.3457,51.35
2022-09-29,18.96,53.43
2022-09-30,20.5039,54.32
2022-10-01,23.4228,56.0
2022-10-02,21.803,55.07
2022-10-03,16.8282,52.2
2022-10-04,18.2495,53.02
2022-10-05,15.5846,51.48
2022-10-06,18.3534,53.08
2022-10-07,21.5724,54.94
2022-10-08,21.2557,54.75
2022-10-09,19.7542,53.89
2022-10-10,20.77,54.47
2022-10-11,13.7206,50.41
2022-10-12,15.7909,51.6
2022-10-13,18.08,52.92
2022-10-14,20.9461,54.57
2022-10-15,21.0498,54.63
2022-10-16,24.2424,56.48
2022-10-17,18.5778,53.21
2022-10-18,14.2843,50.73
2022-10-19,15.1105,51.21
2022-10-20,19.7724,53.9
2022-10-21,19.0216,53.47
2022-10-22,26.116,57.56
2022-10-23,22.5234,55.48
2022-10-24,19.2228,53.58
2022-10-25,19.5196,53.75
2022-10-26,12.416,49.66
2022-10-27,14.3572,50.78
2022-10-28,18.9693,53.44
2022-10-29,25.3346,57.1
2022-10-30,17.5673,52.63
2022-10-31,15.5793,51.48
2022-11-01,15.6771,51.54
2022-11-02,16.0229,51.74
2022-11-03,17.7647,52.74
2022-11-04,22.4854,55.46
2022-11-05,18.6956,53.28
2022-11-06,20.8575,54.52
2022-11-07,19.102,53.51
2022-11-08,18.1443,52.96
2022-11-09,15.7188,51.56
2022-11-10,15.9452,51.69
2022-11-11,22.2659,55.34
2022-11-12,20.4925,54.31
2022-11-13,23.6195,56.12
2022-11-14,18.5126,53.17
2022-11-15,16.0995,51.78
2022-11-16,16.2355,51.86
2022-11-17,19.7247,53.87
2022-11-18,22.3992,55.41
2022-11-19,21.3814,54.83
2022-11-20,18.8502,53.37
2022-11-21,16.8402,52.21
2022-11-22,14.3195,50.75
2022-11-23,16.2674,51.88
2022-11-24,22.1157,55.25
2022-11-25,24.3212,56.52
2022-11-26,25.1384,56.99
2022-11-27,17.2054,52.42
2022-11-28,19.2842,53.62
2022-11-29,15.8355,51.63
2022-11-30,15.9655,51.7
2022-12-01,17.1153,52.37
2022-12-02,23.034,55.78
2022-12-03,26.7429,57.92
2022-12-04,21.2867,54.77
2022-12-05,17.1665,52.4
2022-12-06,11.984,49.41
2022-12-07,14.803,51.03
2022-12-08,16.5813,52.06
2022-12-09,22.4343,55.43
2022-12-10,25.6994,57.32
2022-12-11,21.6771,55.0
2022-12-12,17.4773,52.58
2022-12-13,17.5051,52.59
2022-12-14,12.9948,49.99
2022-12-15,16.5152,52.02
2022-12-16,22.8065,55.65
2022-12-17,21.8352,55.09
2022-12-18,21.4263,54.85
2022-12-19,18.9261,53.41
2022-12-20,13.4344,50.24
2022-12-21,16.9953,52.3
2022-12-22,18.5095,53.17
2022-12-23,24.4243,56.58
2022-12-24,27.817,58.54
2022-12-25,24.0358,56.36
2022-12-26,26.6935,57.89
2022-12-27,23.7782,56.21
2022-12-28,21.6111,54.96
2022-12-29,23.313,55.94
2022-12-30,29.026,59.23
2022-12-31,31.6948,60.77
2023-01-01,32.8102,61.41
2023-01-02,29.5491,59.53
2023-01-03,27.1723,58.16
2023-01-04,24.9874,56.9
2023-01-05,24.8008,56.8
2023-01-06,35.7455,63.11
2023-01-07,34.3545,62.3
2023-01-08,29.1637,59.31
2023-01-09,23.6541,56.14
2023-01-10,21.9466,55.15
2023-01-11,19.2579,53.6
2023-01-12,25.2038,57.03
2023-01-13,22.6631,55.56
2023-01-14,22.3612,55.39
2023-01-15,21.5086,54.9
2023-01-16,19.8733,53.96
2023-01-17,11.8925,49.36
2023-01-18,15.4945,51.43
2023-01-19,16.4862,52.0
2023-01-20,16.7412,52.15
2023-01-21,21.0782,54.65
2023-01-22,19.0046,53.46
2023-01-23,17.6304,52.66
2023-01-24,13.1337,50.07
2023-01-25,13.7201,50.41
2023-01-26,17.8745,52.8
2023-01-27,21.2806,54.77
2023-01-28,21.7016,55.01
2023-01-29,21.8598,55.1
2023-01-30,17.1341,52.38
2023-01-31,17.6174,52.66
2023-02-01,14.3601,50.78
2023-02-02,14.4293,50.82
2023-02-03,22.5774,55.52
2023-02-04,21.9139,55.13
2023-02-05,18.2176,53.0
2023-02-06,20.4801,54.31
2023-02-07,15.7094,51.56
2023-02-08,13.7486,50.43
2023-02-09,18.9307,53.41
2023-02-10,25.0647,56.95
2023-02-11,20.0115,54.04
2023-02-12,18.9177,53.41
2023-02-13,17.3143,52.48
2023-02-14,11.2226,48.97
2023-02-15,12.3151,49.6
2023-02-16,15.8517,51.64
2023-02-17,18.0361,52.9
2023-02-18,24.3201,56.52
2023-02-19,22.9426,55.73
2023-02-20,15.4009,51.38
2023-02-21,18.3542,53.08
2023-02-22,14.0977,50.63
2023-02-23,14.7082,50.98
2023-02-24,18.2341,53.01
2023-02-25,21.2948,54.78
2023-02-26,23.8801,56.27
2023-02-27,21.2282,54.74
2023-02-28,16.3341,51.92
2023-03-01,13.8822,50.5
2023-03-02,19.1352,53.53
2023-03-03,23.7098,56.17
2023-03-04,23.4971,56.05
2023-03-05,19.5324,53.76
2023-03-06,19.3799,53.67
2023-03-07,17.1022,52.36
2023-03-08,17.0138,52.31
2023-03-09,23.8786,56.27
2023-03-10,18.0141,52.88
2023-03-11,23.3864,55.98
2023-03-12,20.3264,54.22
2023-03-13,21.6104,54.96
2023-03-14,17.0485,52.33
2023-03-15,15.0166,51.16
2023-03-16,16.1903,51.83
2023-03-17,25.4049,57.15
2023-03-18,25.5283,57.22
2023-03-19,25.5042,57.2
2023-03-20,21.4157,54.85
2023-03-21,17.5313,52.61
2023-03-22,22.2934,55.35
2023-03-23,21.9055,55.13
2023-03-24,21.7363,55.03
2023-03-25,29.9927,59.79
2023-03-26,29.5235,59.52
2023-03-27,21.8089,55.07
2023-03-28,25.1188,56.98
2023-03-29,20.0883,54.08
2023-03-30,29.8107,59.69
2023-03-31,35.6982,63.08
2023-04-01,35.7572,63.11
2023-04-02,31.7657,60.81
2023-04-03,32.8676,61.45
2023-04-04,24.8498,56.83
2023-04-05,25.0618,56.95
2023-04-06,26.1345,57.57
2023-04-07,37.845,64.32
2023-04-08,36.2549,63.4
2023-04-09,34.7087,62.51
2023-04-10,30.4352,60.05
2023-04-11,20.4874,54.31
2023-04-12,21.4277,54.85
2023-04-13,24.3817,56.56
2023-04-14,24.9406,56.88
2023-04-15,33.5711,61.85
2023-04-16,25.4874,57.19
2023-04-17,26.527,57.79
2023-04-18,19.0864,53.5
2023-04-19,20.1734,54.13
2023-04-20,26.6156,57.84
2023-04-21,29.0641,59.25
2023-04-22,20.7552,54.46
2023-04-23,21.5773,54.94
2023-04-24,18.2371,53.01
2023-04-25,14.3729,50.79
2023-04-26,20.1541,54.12
2023-04-27,22.223,55.31
2023-04-28,18.1622,52.97
2023-04-29,26.0588,57.52
2023-04-30,21.6285,54.97
2023-05-01,20.3006,54.2
2023-05-02,15.2562,51.29
2023-05-03,15.3616,51.36
2023-05-04,17.226,52.43
2023-05-05,22.5014,55.47
2023-05-06,23.2488,55.9
2023-05-07,22.0388,55.2
2023-05-08,19.5172,53.75
2023-05-09,18.5056,53.17
2023-05-10,14.1064,50.63
2023-05-11,19.31,53.63
2023-05-12,27.1076,58.13
2023-05-13,21.9893,55.18
2023-05-14,25.4524,57.17
2023-05-15,18.1753,52.98
2023-05-16,15.7709,51.59
2023-05-17,18.8083,53.34
2023-05-18,21.1303,54.68
2023-05-19,24.2918,56.5
2023-05-20,23.2224,55.89
2023-05-21,27.377,58.28
2023-05-22,21.2344,54.74
2023-05-23,16.9672,52.28
2023-05-24,17.7429,52.73
2023-05-25,23.5087,56.05
2023-05-26,23.7271,56.18
2023-05-27,25.0839,56.96
2023-05-28,24.2048,56.45
